path	status	upstream_git_blob	current_git_blob
common/src/main/java/ac/grim/grimac/manager/config/update/ConfigPatcher.java	unchanged	a6618ca5abf8db693ba516628bfb6f131bc675f3	a6618ca5abf8db693ba516628bfb6f131bc675f3
common/src/main/java/ac/grim/grimac/manager/config/update/ConfigUpdater.java	unchanged	2ad5b0caa37414627816e0772a649b0f27f1c69d	2ad5b0caa37414627816e0772a649b0f27f1c69d
common/src/main/java/ac/grim/grimac/manager/config/update/GrimConfigSpecs.java	unchanged	e2e62ca8909337c1fd9f0072ac23a249731c9a7d	e2e62ca8909337c1fd9f0072ac23a249731c9a7d
common/src/main/java/ac/grim/grimac/manager/config/update/MigrationContext.java	unchanged	ab0ed3928f60bd60eb89502a97d316a269eacbb0	ab0ed3928f60bd60eb89502a97d316a269eacbb0
common/src/main/java/ac/grim/grimac/manager/config/update/WriteLog.java	unchanged	4722fe78619e9e370a7896635e8e0bfc7c4ff57b	4722fe78619e9e370a7896635e8e0bfc7c4ff57b
common/src/main/java/ac/grim/grimac/manager/config/update/YamlMap.java	unchanged	ae8deb9b833c15cf628c564078e57e589c0ea57f	ae8deb9b833c15cf628c564078e57e589c0ea57f
common/src/main/java/ac/grim/grimac/manager/config/update/YamlMapImpl.java	unchanged	6a0b7263baa2e09f0e298993d88a76ccab94b855	6a0b7263baa2e09f0e298993d88a76ccab94b855
common/src/main/java/ac/grim/grimac/manager/datastore/ClientVersionResolver.java	unchanged	0541db010ef113ead3163f79f600c1097196820d	0541db010ef113ead3163f79f600c1097196820d
common/src/main/java/ac/grim/grimac/manager/datastore/DataStoreConfigBuilder.java	unchanged	82cf4c8117c7f33a1edbd96733f2dc4cadf92a37	82cf4c8117c7f33a1edbd96733f2dc4cadf92a37
common/src/main/java/ac/grim/grimac/manager/datastore/DataStoreLifecycle.java	unchanged	4a68755b122efbad767804a9f10226c2e1d24372	4a68755b122efbad767804a9f10226c2e1d24372
common/src/main/java/ac/grim/grimac/manager/datastore/IdentityLiveWriteHooks.java	unchanged	0e53697cf2e8c8922863c02eb455f6a05591df85	0e53697cf2e8c8922863c02eb455f6a05591df85
common/src/main/java/ac/grim/grimac/manager/datastore/LeaseStartupLiveness.java	unchanged	58ec827543185d728e52350e4880bf80d79e5d7f	58ec827543185d728e52350e4880bf80d79e5d7f
common/src/main/java/ac/grim/grimac/manager/datastore/LiveWriteHooks.java	unchanged	1ecf907765cd633c81c4d8e7826191d5d1a0d049	1ecf907765cd633c81c4d8e7826191d5d1a0d049
common/src/main/java/ac/grim/grimac/manager/datastore/LiveWriteHooksImpl.java	unchanged	732748368f59ca4e5382bf91c823acd82e860124	732748368f59ca4e5382bf91c823acd82e860124
common/src/main/java/ac/grim/grimac/manager/datastore/OwnershipHeartbeatScheduler.java	unchanged	43bd81ae5f1546969665f0b2cdfa7170df2ac758	43bd81ae5f1546969665f0b2cdfa7170df2ac758
common/src/main/java/ac/grim/grimac/manager/datastore/PlayerToggleStore.java	unchanged	706803be3599bd105bae755b1f0f16b86ad6c79e	706803be3599bd105bae755b1f0f16b86ad6c79e
common/src/main/java/ac/grim/grimac/manager/datastore/PlayerToggleStoreImpl.java	unchanged	e424e335b488f552d201bdd0038c65df87defbdd	e424e335b488f552d201bdd0038c65df87defbdd
common/src/main/java/ac/grim/grimac/manager/datastore/SessionTracker.java	unchanged	4f99cd02fdc074eca80d317c32d17a0152aca440	4f99cd02fdc074eca80d317c32d17a0152aca440
common/src/main/java/ac/grim/grimac/manager/datastore/SessionTrackerImpl.java	unchanged	c25428f8c06b148124bef900b16dd8ea472786e2	c25428f8c06b148124bef900b16dd8ea472786e2
common/src/main/java/ac/grim/grimac/manager/datastore/V0Sources.java	unchanged	21e5fa78e927c4420c50885681c28b7cf07eacec	21e5fa78e927c4420c50885681c28b7cf07eacec
common/src/main/java/ac/grim/grimac/manager/datastore/V2InstanceRegistry.java	unchanged	b9c8c51acee2593083b09fc4201816d5012ccc94	b9c8c51acee2593083b09fc4201816d5012ccc94
common/src/main/java/ac/grim/grimac/manager/init/Initable.java	unchanged	746fc3f451479c3cc508607ebfa82d255cd4fe4a	746fc3f451479c3cc508607ebfa82d255cd4fe4a
common/src/main/java/ac/grim/grimac/manager/init/OptionalReflectiveInitable.java	unchanged	a380c4838903f4b5a9a5a3b91f280268772c53d9	a380c4838903f4b5a9a5a3b91f280268772c53d9
common/src/main/java/ac/grim/grimac/manager/init/ReloadableInitable.java	unchanged	b70e8c71aaa95764d4eb82002728a8f49f404cd1	b70e8c71aaa95764d4eb82002728a8f49f404cd1
common/src/main/java/ac/grim/grimac/manager/init/load/LoadableInitable.java	unchanged	8b7ca5baad5dbb4c85282b2d801be6f409c8ea08	8b7ca5baad5dbb4c85282b2d801be6f409c8ea08
common/src/main/java/ac/grim/grimac/manager/init/load/PacketEventsInit.java	modified	bc0de756cc74af9f95b4ffe6e1a11a75f0195d5f	4435a2435e50f52085bf7f5c32e1a4786bee2789
common/src/main/java/ac/grim/grimac/manager/init/start/AbstractTickEndEvent.java	unchanged	9e1743a7ecc32f59ab11a782e4b2d90db06587d4	9e1743a7ecc32f59ab11a782e4b2d90db06587d4
common/src/main/java/ac/grim/grimac/manager/init/start/CommandRegister.java	unchanged	4eea1e590c344f57f16cdedd87f446d5b811777d	4eea1e590c344f57f16cdedd87f446d5b811777d
common/src/main/java/ac/grim/grimac/manager/init/start/ExemptOnlinePlayersOnReload.java	unchanged	7f0621c23d7b0aaf7e1f02a23e898ab4d6d6b154	7f0621c23d7b0aaf7e1f02a23e898ab4d6d6b154
common/src/main/java/ac/grim/grimac/manager/init/start/JavaVersion.java	unchanged	532e1bf06a99891fea1fe870432071fffddba226	532e1bf06a99891fea1fe870432071fffddba226
common/src/main/java/ac/grim/grimac/manager/init/start/PacketLimiter.java	unchanged	03fcecdff440cda109bb38f66616b366f2dc9f0f	03fcecdff440cda109bb38f66616b366f2dc9f0f
common/src/main/java/ac/grim/grimac/manager/init/start/PacketManager.java	unchanged	b6606b5d6b00e24bc9b4070a508cb223aa92bd1e	b6606b5d6b00e24bc9b4070a508cb223aa92bd1e
common/src/main/java/ac/grim/grimac/manager/init/start/StartableInitable.java	unchanged	2a5b6417a2f0cad5852c9f956db39b62fc8123b8	2a5b6417a2f0cad5852c9f956db39b62fc8123b8
common/src/main/java/ac/grim/grimac/manager/init/start/SuperDebug.java	unchanged	3f149625e930e22d5514b08266588cffd576db20	3f149625e930e22d5514b08266588cffd576db20
common/src/main/java/ac/grim/grimac/manager/init/start/TAB.java	unchanged	009c3be44edd7112e59448dd9eb9905cd7364ba3	009c3be44edd7112e59448dd9eb9905cd7364ba3
common/src/main/java/ac/grim/grimac/manager/init/start/TickRunner.java	unchanged	1ee45a4e7d425db739ec26b71d63dafbfd494f84	1ee45a4e7d425db739ec26b71d63dafbfd494f84
common/src/main/java/ac/grim/grimac/manager/init/start/UpdateChecker.java	modified	64572b0ee819d78cfc92c2507a81c485edc149fb	4bbcaffd011a998e2c49b81958383eb8e2e761fe
common/src/main/java/ac/grim/grimac/manager/init/start/ViaBackwardsManager.java	unchanged	04a66990114ac95a572b91f2511b2333ca1de89d	04a66990114ac95a572b91f2511b2333ca1de89d
common/src/main/java/ac/grim/grimac/manager/init/start/ViaVersion.java	unchanged	88f3973df7f8ffcda418bb0d564af8ad7684c20e	88f3973df7f8ffcda418bb0d564af8ad7684c20e
common/src/main/java/ac/grim/grimac/manager/init/stop/StoppableInitable.java	unchanged	9af9c1a2c2f379a9a9c2f64ea7b4e0f83b35defa	9af9c1a2c2f379a9a9c2f64ea7b4e0f83b35defa
common/src/main/java/ac/grim/grimac/manager/init/stop/TerminatePacketEvents.java	unchanged	a286aefb75ede6fceff55e64b6186b78cb924f18	a286aefb75ede6fceff55e64b6186b78cb924f18
common/src/main/java/ac/grim/grimac/manager/player/features/FeatureBuilder.java	unchanged	3e1139af61be4a0f230ee84ee6eef78f0a60ae14	3e1139af61be4a0f230ee84ee6eef78f0a60ae14
common/src/main/java/ac/grim/grimac/manager/player/features/FeatureManagerImpl.java	unchanged	c0fec19d5cabb8ca7352e8d8116618f36657fc9a	c0fec19d5cabb8ca7352e8d8116618f36657fc9a
common/src/main/java/ac/grim/grimac/manager/player/features/types/ExemptElytraFeature.java	unchanged	6ad6f158b6f68dd9416e3b50ed7504b7e1374bfa	6ad6f158b6f68dd9416e3b50ed7504b7e1374bfa
common/src/main/java/ac/grim/grimac/manager/player/features/types/ExperimentalChecksFeature.java	unchanged	dc54eabd609fdb2067237bb313fc34187c417a89	dc54eabd609fdb2067237bb313fc34187c417a89
common/src/main/java/ac/grim/grimac/manager/player/features/types/ForceSlowMovementFeature.java	unchanged	44bf46f62456c640a3fa8cb72dd81cf9ec10329d	44bf46f62456c640a3fa8cb72dd81cf9ec10329d
common/src/main/java/ac/grim/grimac/manager/player/features/types/ForceStuckSpeedFeature.java	unchanged	c7fd0e6a6b3490069d1ce5ae10a50fffe3b9e802	c7fd0e6a6b3490069d1ce5ae10a50fffe3b9e802
common/src/main/java/ac/grim/grimac/manager/player/features/types/GrimFeature.java	unchanged	2dbed8cec2b1fc7ba24d68bec9e37cd2b47c6f7c	2dbed8cec2b1fc7ba24d68bec9e37cd2b47c6f7c
common/src/main/java/ac/grim/grimac/manager/player/handlers/DefaultResyncHandler.java	unchanged	e65723bccb660ec8aef48173b44965c63771ea99	e65723bccb660ec8aef48173b44965c63771ea99
common/src/main/java/ac/grim/grimac/manager/player/handlers/NoOpResyncHandler.java	unchanged	5fef611c2d58a867fea61af2d2bcdb403e2724b5	5fef611c2d58a867fea61af2d2bcdb403e2724b5
common/src/main/java/ac/grim/grimac/manager/tick/Tickable.java	unchanged	36cafab58241ad88d96f0df84699ddb60132076c	36cafab58241ad88d96f0df84699ddb60132076c
common/src/main/java/ac/grim/grimac/manager/tick/impl/ClearRecentlyUpdatedBlocks.java	unchanged	388fd0e6d02e07bec19a45342fe8f4e6cccdad5e	388fd0e6d02e07bec19a45342fe8f4e6cccdad5e
common/src/main/java/ac/grim/grimac/manager/tick/impl/ClientVersionSetter.java	unchanged	07ac3597f58c27deffcdb3e204614b3da0ec2663	07ac3597f58c27deffcdb3e204614b3da0ec2663
common/src/main/java/ac/grim/grimac/manager/tick/impl/ResetTick.java	unchanged	1d3d1f95f9c156504ae39b221bc44db4a439c099	1d3d1f95f9c156504ae39b221bc44db4a439c099
common/src/main/java/ac/grim/grimac/manager/tick/impl/TickInventory.java	unchanged	9a708d4baee66f710613860e7356a0f0bc2e12a9	9a708d4baee66f710613860e7356a0f0bc2e12a9
common/src/main/java/ac/grim/grimac/manager/tick/impl/TickPermissions.java	unchanged	1733f63fb08a6c8a61589e4c5036a1a8b78e80e9	1733f63fb08a6c8a61589e4c5036a1a8b78e80e9
common/src/main/java/ac/grim/grimac/platform/api/Platform.java	unchanged	8ff4466ff9dfbfcefbd3875220772f7a6c4039e6	8ff4466ff9dfbfcefbd3875220772f7a6c4039e6
common/src/main/java/ac/grim/grimac/platform/api/PlatformLoader.java	unchanged	18306c3d848ebbc58e609a1f6a90f509d832e712	18306c3d848ebbc58e609a1f6a90f509d832e712
common/src/main/java/ac/grim/grimac/platform/api/PlatformPlugin.java	unchanged	fdd67fcf6c7dc729d9a346620c4f6eb8acc2c19f	fdd67fcf6c7dc729d9a346620c4f6eb8acc2c19f
common/src/main/java/ac/grim/grimac/platform/api/PlatformServer.java	unchanged	15a67864b1d2faf25f7009d4996fe3dffd9b898d	15a67864b1d2faf25f7009d4996fe3dffd9b898d
common/src/main/java/ac/grim/grimac/platform/api/command/CommandService.java	unchanged	e3d0aa9c604e665851ec22ad20fab9703fbb16c6	e3d0aa9c604e665851ec22ad20fab9703fbb16c6
common/src/main/java/ac/grim/grimac/platform/api/command/PlayerSelector.java	unchanged	0d62a2a7f5dc895d098a605cde5467895ae08c1a	0d62a2a7f5dc895d098a605cde5467895ae08c1a
common/src/main/java/ac/grim/grimac/platform/api/entity/GrimEntity.java	unchanged	95f07b2b704270b75afd770ec404139a3d0257f1	95f07b2b704270b75afd770ec404139a3d0257f1
common/src/main/java/ac/grim/grimac/platform/api/manager/ItemResetHandler.java	unchanged	394f1515460efc80c66eb21c618daffa7f6e0926	394f1515460efc80c66eb21c618daffa7f6e0926
common/src/main/java/ac/grim/grimac/platform/api/manager/MessagePlaceHolderManager.java	unchanged	d7a125bd2babfc297a2552aa944a23afe48f09fe	d7a125bd2babfc297a2552aa944a23afe48f09fe
common/src/main/java/ac/grim/grimac/platform/api/manager/PermissionRegistrationManager.java	unchanged	a735b0dbdd9bc3ce5903891bac37c75459e3f4c6	a735b0dbdd9bc3ce5903891bac37c75459e3f4c6
common/src/main/java/ac/grim/grimac/platform/api/manager/PlatformPluginManager.java	unchanged	f379da3ea5c0afd49e82eb0b5e8ea1e0def6624b	f379da3ea5c0afd49e82eb0b5e8ea1e0def6624b
common/src/main/java/ac/grim/grimac/platform/api/manager/cloud/CloudPlatformCommandArguments.java	unchanged	96395afd9eb7b58113b989c23ed1a5f9275e6909	96395afd9eb7b58113b989c23ed1a5f9275e6909
common/src/main/java/ac/grim/grimac/platform/api/permissions/PermissionDefaultValue.java	unchanged	08d7cbfc5129cb7de2a1f0ffe11172520b359086	08d7cbfc5129cb7de2a1f0ffe11172520b359086
common/src/main/java/ac/grim/grimac/platform/api/player/AbstractPlatformPlayerFactory.java	unchanged	f91399982e0b249d9ba03e0da91ca57f45d2a3e6	f91399982e0b249d9ba03e0da91ca57f45d2a3e6
common/src/main/java/ac/grim/grimac/platform/api/player/BlockTranslator.java	unchanged	d759596b82d4fc7c49e7f8adafe66bb7dfa03fce	d759596b82d4fc7c49e7f8adafe66bb7dfa03fce
common/src/main/java/ac/grim/grimac/platform/api/player/OfflinePlatformPlayer.java	unchanged	cc3f6ad596e48bcb87dcf4bc0169a211cef3d5eb	cc3f6ad596e48bcb87dcf4bc0169a211cef3d5eb
common/src/main/java/ac/grim/grimac/platform/api/player/PlatformInventory.java	unchanged	37a5b6fb54ab277e7f93b88a9ed0ccccf8bf8194	37a5b6fb54ab277e7f93b88a9ed0ccccf8bf8194
common/src/main/java/ac/grim/grimac/platform/api/player/PlatformPlayer.java	unchanged	c0826b8c8589a01ce025f8ccb128f04f8d778ee8	c0826b8c8589a01ce025f8ccb128f04f8d778ee8
common/src/main/java/ac/grim/grimac/platform/api/player/PlatformPlayerCache.java	unchanged	53fc1437c785c54ce031f12f2d1afbf021904b21	53fc1437c785c54ce031f12f2d1afbf021904b21
common/src/main/java/ac/grim/grimac/platform/api/player/PlatformPlayerFactory.java	unchanged	20201f2d06ce0917c5f6ad60cc393eaaa077e2c1	20201f2d06ce0917c5f6ad60cc393eaaa077e2c1
common/src/main/java/ac/grim/grimac/platform/api/scheduler/AsyncScheduler.java	unchanged	1f593bd0e81b5016b8040bf39cc4cab19569da36	1f593bd0e81b5016b8040bf39cc4cab19569da36
common/src/main/java/ac/grim/grimac/platform/api/scheduler/EntityScheduler.java	unchanged	05867d8135390b91ba188c051448bfdec5945403	05867d8135390b91ba188c051448bfdec5945403
common/src/main/java/ac/grim/grimac/platform/api/scheduler/GlobalRegionScheduler.java	unchanged	d528f8da9d5d11f472701be28dac03549ebb696f	d528f8da9d5d11f472701be28dac03549ebb696f
common/src/main/java/ac/grim/grimac/platform/api/scheduler/PlatformScheduler.java	unchanged	c8c66da15f0131675fdb0c5888e357408c08689d	c8c66da15f0131675fdb0c5888e357408c08689d
common/src/main/java/ac/grim/grimac/platform/api/scheduler/RegionScheduler.java	unchanged	dd295c995164a9a7f5ea86dc85a2a375f0849647	dd295c995164a9a7f5ea86dc85a2a375f0849647
common/src/main/java/ac/grim/grimac/platform/api/scheduler/TaskHandle.java	unchanged	6f0ff1be8d0ce15a8514c93133da5efda9fba2c0	6f0ff1be8d0ce15a8514c93133da5efda9fba2c0
common/src/main/java/ac/grim/grimac/platform/api/sender/AbstractSender.java	unchanged	7bbcd78019400dacae749f9103079eee02cc4d5f	7bbcd78019400dacae749f9103079eee02cc4d5f
common/src/main/java/ac/grim/grimac/platform/api/sender/Sender.java	unchanged	f6e863f68c81d5397478ae82cb2c2bbca7a3367a	f6e863f68c81d5397478ae82cb2c2bbca7a3367a
common/src/main/java/ac/grim/grimac/platform/api/sender/SenderFactory.java	unchanged	a3588926fba5a6ff8303a21b5504f0636513083e	a3588926fba5a6ff8303a21b5504f0636513083e
common/src/main/java/ac/grim/grimac/platform/api/world/PlatformChunk.java	unchanged	4baad82b42d9eaa893b38ced1c81119ee1b1ce0e	4baad82b42d9eaa893b38ced1c81119ee1b1ce0e
common/src/main/java/ac/grim/grimac/platform/api/world/PlatformWorld.java	unchanged	abc1542ee589a1c79306b56d5aecc6afd93e81f3	abc1542ee589a1c79306b56d5aecc6afd93e81f3
common/src/main/java/ac/grim/grimac/platform/luckperms/AbstractLuckPermsHandler.java	unchanged	74e279e821ca1fedcb57724db49ae177469319f5	74e279e821ca1fedcb57724db49ae177469319f5
common/src/main/java/ac/grim/grimac/player/GrimPlayer.java	unchanged	b7d45a3e6307cab96b1eb0f28bfcb30c99101311	b7d45a3e6307cab96b1eb0f28bfcb30c99101311
common/src/main/java/ac/grim/grimac/predictionengine/EntityFluidInteraction.java	unchanged	e4cdb6e281639fb55aa7a5586d9ace932c5c0552	e4cdb6e281639fb55aa7a5586d9ace932c5c0552
common/src/main/java/ac/grim/grimac/predictionengine/GhostBlockDetector.java	unchanged	202a8e76030c7e0d0dd0cfebb6f2373ecb2d70df	202a8e76030c7e0d0dd0cfebb6f2373ecb2d70df
common/src/main/java/ac/grim/grimac/predictionengine/MovementCheckRunner.java	unchanged	065b0333639e5b0bd54ed0b5fe119bb2a104bfc8	065b0333639e5b0bd54ed0b5fe119bb2a104bfc8
common/src/main/java/ac/grim/grimac/predictionengine/PlayerBaseTick.java	unchanged	9895e7edd0d0823f79e99ef39b0268420063f7c5	9895e7edd0d0823f79e99ef39b0268420063f7c5
common/src/main/java/ac/grim/grimac/predictionengine/PointThreeEstimator.java	unchanged	7ae02c85e2910757b891f158abef182a5d671b56	7ae02c85e2910757b891f158abef182a5d671b56
common/src/main/java/ac/grim/grimac/predictionengine/SneakingEstimator.java	unchanged	c56dc246414ea3359e6ca56d9f06fa25aeda26c9	c56dc246414ea3359e6ca56d9f06fa25aeda26c9
common/src/main/java/ac/grim/grimac/predictionengine/UncertaintyHandler.java	unchanged	d9a226804d7182a4a9bceb3d6259a1f5fd035b74	d9a226804d7182a4a9bceb3d6259a1f5fd035b74
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/BlockCollisions.java	unchanged	4ae2c2a3ba8ae589892d1d9131eda82db5fda02c	4ae2c2a3ba8ae589892d1d9131eda82db5fda02c
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/BlockEffectsResolver.java	unchanged	a497d99f6f92e0f563a63606568d1d232209f753	a497d99f6f92e0f563a63606568d1d232209f753
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/BlockStepVisitor.java	unchanged	10e137fcad51f197f389155fa23c168bab8e559d	10e137fcad51f197f389155fa23c168bab8e559d
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/CompensatedGeysers.java	unchanged	29f2db8b80dc9b7cd7c9b4762093ca551209cdd7	29f2db8b80dc9b7cd7c9b4762093ca551209cdd7
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/PotentSulfurGeyser.java	unchanged	29932b80b31f35dd242c5621329bac6d127b961f	29932b80b31f35dd242c5621329bac6d127b961f
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/impl/BlockEffectsResolverV1_21_10.java	unchanged	ef6df335f7611e80a6b6f32a09e4296d50971bf8	ef6df335f7611e80a6b6f32a09e4296d50971bf8
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/impl/BlockEffectsResolverV1_21_2.java	unchanged	a52fd5fde1a272810425263548d455f257d841ce	a52fd5fde1a272810425263548d455f257d841ce
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/impl/BlockEffectsResolverV1_21_4.java	unchanged	4cb71b53a7dc1ca678c23a639c52e9dd8d7c4bc2	4cb71b53a7dc1ca678c23a639c52e9dd8d7c4bc2
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/impl/BlockEffectsResolverV1_21_5.java	unchanged	98178b7fba11de763fe7414f7d714cfcad3c45af	98178b7fba11de763fe7414f7d714cfcad3c45af
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/impl/BlockEffectsResolverV1_21_6.java	unchanged	0ae6f8623fa3727f49a0453742e9ef9e42a4f72a	0ae6f8623fa3727f49a0453742e9ef9e42a4f72a
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTicker.java	unchanged	e9ebffec0b4211c551814558d5f0af65ec79deaf	e9ebffec0b4211c551814558d5f0af65ec79deaf
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerCamel.java	unchanged	3ef0385caeb85dc17a19d00599a66268df1ae50f	3ef0385caeb85dc17a19d00599a66268df1ae50f
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerHappyGhast.java	unchanged	f77cc18517f13e16162d6280f1eb573917b1f7f8	f77cc18517f13e16162d6280f1eb573917b1f7f8
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerHorse.java	unchanged	5986190591b4802b0c5f3d3c84643fb87043baf6	5986190591b4802b0c5f3d3c84643fb87043baf6
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerLivingVehicle.java	unchanged	b36e4002a872d7016fcfc5bf0f64544e154e6303	b36e4002a872d7016fcfc5bf0f64544e154e6303
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerNautilus.java	unchanged	99a3c579e3ce31445320403b9df81adff4229f47	99a3c579e3ce31445320403b9df81adff4229f47
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerPig.java	unchanged	b007678d36cace23443c6a41eb871af67c1c2bb3	b007678d36cace23443c6a41eb871af67c1c2bb3
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerPlayer.java	unchanged	81e906067d1d5cde595271b15247252a43c0816c	81e906067d1d5cde595271b15247252a43c0816c
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerRideable.java	unchanged	2e6b9349601a7b0c19bab1d3c54239c49c5ee5d5	2e6b9349601a7b0c19bab1d3c54239c49c5ee5d5
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerStrider.java	unchanged	cddc12f1e1247c9aa1f8a83efa9011fa3435aa3c	cddc12f1e1247c9aa1f8a83efa9011fa3435aa3c
common/src/main/java/ac/grim/grimac/predictionengine/predictions/PredictionEngine.java	unchanged	0910cfcd4eb82b961e53ed3fdd79093c9fe198cf	0910cfcd4eb82b961e53ed3fdd79093c9fe198cf
common/src/main/java/ac/grim/grimac/predictionengine/predictions/PredictionEngineElytra.java	unchanged	a6fbb18a075d858c15561154cfb7de08c71dbb0a	a6fbb18a075d858c15561154cfb7de08c71dbb0a
common/src/main/java/ac/grim/grimac/predictionengine/predictions/PredictionEngineLava.java	unchanged	6f23dc12ef05a846aac6b7fabcd3a9a8b3e5baed	6f23dc12ef05a846aac6b7fabcd3a9a8b3e5baed
common/src/main/java/ac/grim/grimac/predictionengine/predictions/PredictionEngineNormal.java	unchanged	7d58e3123d4ae0f11c31cc9b9576687743b3cd91	7d58e3123d4ae0f11c31cc9b9576687743b3cd91
common/src/main/java/ac/grim/grimac/predictionengine/predictions/PredictionEngineWater.java	unchanged	d5c95c69736ab836b0589049ccabb6a53b786961	d5c95c69736ab836b0589049ccabb6a53b786961
common/src/main/java/ac/grim/grimac/predictionengine/predictions/PredictionEngineWaterLegacy.java	unchanged	4d1ce49f54ea3e1b65a4292fe1bd7a0f437a3bae	4d1ce49f54ea3e1b65a4292fe1bd7a0f437a3bae
common/src/main/java/ac/grim/grimac/predictionengine/predictions/input/DoubleInput.java	unchanged	d191d54bf1c770c0cc164e7a34b2ff5763df05f3	d191d54bf1c770c0cc164e7a34b2ff5763df05f3
common/src/main/java/ac/grim/grimac/predictionengine/predictions/input/FloatInput.java	unchanged	3827d6c3cdcfab707cfc22b35abc3e03fe0a7a5b	3827d6c3cdcfab707cfc22b35abc3e03fe0a7a5b
common/src/main/java/ac/grim/grimac/predictionengine/predictions/input/Input.java	unchanged	a1d35ba5fa5cc242fa4bbf12d7a6764668dc46e8	a1d35ba5fa5cc242fa4bbf12d7a6764668dc46e8
common/src/main/java/ac/grim/grimac/predictionengine/predictions/input/InputTransformer.java	unchanged	ce5057cb685a238b54bf190209dab8dbaf069647	ce5057cb685a238b54bf190209dab8dbaf069647
common/src/main/java/ac/grim/grimac/predictionengine/predictions/input/impl/DoubleInputTransformer.java	unchanged	6cecbff50325d5cf3b15d699a08f523eae9e87f8	6cecbff50325d5cf3b15d699a08f523eae9e87f8
common/src/main/java/ac/grim/grimac/predictionengine/predictions/input/impl/FloatInputTransformer.java	unchanged	4fac820e658d83b49adf861e43b26b68f4fdf88f	4fac820e658d83b49adf861e43b26b68f4fdf88f
common/src/main/java/ac/grim/grimac/predictionengine/predictions/input/impl/ModernInputTransformer.java	unchanged	1e31df0ce083935e154321f5137ca0edc8c51cc9	1e31df0ce083935e154321f5137ca0edc8c51cc9
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineBoat.java	unchanged	1dd6ef45243306d0614f3d4776988f26bceac3fd	1dd6ef45243306d0614f3d4776988f26bceac3fd
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineHappyGhast.java	unchanged	f75ed98ad272147c2aab70ef16960f54d24a3708	f75ed98ad272147c2aab70ef16960f54d24a3708
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineNautilusWater.java	unchanged	4d4e3144fb555b5adecc2844415eb910b56fa439	4d4e3144fb555b5adecc2844415eb910b56fa439
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineRideableLava.java	unchanged	41e65172f4c8ee8e5c8289fef53816a9d06780ed	41e65172f4c8ee8e5c8289fef53816a9d06780ed
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineRideableNormal.java	unchanged	ede22e04990756120801069b516baf259412807a	ede22e04990756120801069b516baf259412807a
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineRideableUtils.java	unchanged	008b143b4992a2158ac4896d21e955438ef4be53	008b143b4992a2158ac4896d21e955438ef4be53
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineRideableWater.java	unchanged	032c394ac212490903b53981987f518a72142790	032c394ac212490903b53981987f518a72142790
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineRideableWaterLegacy.java	unchanged	62cb034f2056e0e6f32369bfce15937693053e1e	62cb034f2056e0e6f32369bfce15937693053e1e
common/src/main/java/ac/grim/grimac/utils/anticheat/Constants.java	unchanged	a966933e6e4ad46c178288644fcd090acd205152	a966933e6e4ad46c178288644fcd090acd205152
common/src/main/java/ac/grim/grimac/utils/anticheat/LogUtil.java	unchanged	d71a8c2cf0c20da58885e3dc1e19910f816b656b	d71a8c2cf0c20da58885e3dc1e19910f816b656b
common/src/main/java/ac/grim/grimac/utils/anticheat/MessageUtil.java	unchanged	637fd69e04639f2024896e318c873b3c3c27dde6	637fd69e04639f2024896e318c873b3c3c27dde6
common/src/main/java/ac/grim/grimac/utils/anticheat/PlayerDataManager.java	modified	7bec629a98220e267247ce44e437e1221f10e760	c92445f49f094a022956581c1f4aaf2ddf48892e
