path	git_blob
common/src/main/java/ac/grim/grimac/utils/anticheat/update/BlockBreak.java	59cfc54bf4744a90567097076a47d1bb4151890d
common/src/main/java/ac/grim/grimac/utils/anticheat/update/BlockPlace.java	c95d29b0f6594e928f552b544f731f26024c0a94
common/src/main/java/ac/grim/grimac/utils/anticheat/update/PositionUpdate.java	422021f0352344e9121cfcf3d6a89f1f5f4738d1
common/src/main/java/ac/grim/grimac/utils/anticheat/update/PredictionComplete.java	1f687ae7a7582fbb7e2ca67dd73d3f2be00b870a
common/src/main/java/ac/grim/grimac/utils/anticheat/update/RotationUpdate.java	87a23726da9d22459fa94ced40cbf2c9ba7bf0cf
common/src/main/java/ac/grim/grimac/utils/anticheat/update/VehiclePositionUpdate.java	166470626d97a3ef27b47d5c9c5012abdaa7b9a2
common/src/main/java/ac/grim/grimac/utils/blockplace/BlockPlaceFactory.java	0a0a298902e0fdd596f81eb6b09a15bb8c87f99e
common/src/main/java/ac/grim/grimac/utils/blockplace/BlockPlaceResult.java	61c14c7697cc44cf11e367c11cdb38717a6c0917
common/src/main/java/ac/grim/grimac/utils/blockplace/ConsumesBlockPlace.java	baffa12001a6a81f8421795365bfbb6edcfdfe4c
common/src/main/java/ac/grim/grimac/utils/blockstate/helper/BlockFaceHelper.java	aef936e704c782fbba2cb93c70fe1504ecc47c22
common/src/main/java/ac/grim/grimac/utils/change/BlockModification.java	47a9f7db1f24b4114a7c424cd9c992827b20d8f9
common/src/main/java/ac/grim/grimac/utils/change/PlayerBlockHistory.java	099f5224be5921d042a05ca7009dc0869d1115cd
common/src/main/java/ac/grim/grimac/utils/chunks/Column.java	407d4c4b11d37bb612bb93265997439e3559f14c
common/src/main/java/ac/grim/grimac/utils/collisions/AxisSelect.java	795b5acb2280b3d58930cfc3778a9183c4b08c82
common/src/main/java/ac/grim/grimac/utils/collisions/AxisUtil.java	e6cedc477f2388e92c9929a0a2b0de6d68f0cada
common/src/main/java/ac/grim/grimac/utils/collisions/CollisionData.java	341f95c2b1fe39e5162cfd96288f2049628e5f24
common/src/main/java/ac/grim/grimac/utils/collisions/HitboxData.java	7f9903c32b20928e06a9d1eed2a25a7219358a43
common/src/main/java/ac/grim/grimac/utils/collisions/blocks/DoorHandler.java	eee1eb4499373e45d2950bdcb3ff44c718ed2152
common/src/main/java/ac/grim/grimac/utils/collisions/blocks/DynamicChest.java	14c213bfa5479d9e380886c04884403a731beac2
common/src/main/java/ac/grim/grimac/utils/collisions/blocks/DynamicChorusPlant.java	f1fd553e3414379db4705bbb25694c7a9ad5323e
common/src/main/java/ac/grim/grimac/utils/collisions/blocks/DynamicStair.java	62bd10fa053433e5710af6363ea25730d377ed0f
common/src/main/java/ac/grim/grimac/utils/collisions/blocks/PistonBaseCollision.java	b4ebd56454ecd520a993f96f9114d8bd2615fc48
common/src/main/java/ac/grim/grimac/utils/collisions/blocks/PistonHeadCollision.java	43c55d7c507a96187e262ad4744d2269a1609f61
common/src/main/java/ac/grim/grimac/utils/collisions/blocks/TrapDoorHandler.java	3618657dac3435b5c46d3bd667d8070eb9b67597
common/src/main/java/ac/grim/grimac/utils/collisions/blocks/connecting/DynamicCollisionFence.java	2da9a7d2396c6d5d50aab7ee6bd95eaf0d527797
common/src/main/java/ac/grim/grimac/utils/collisions/blocks/connecting/DynamicCollisionPane.java	fd49dbc5704aaea1a55aceb9ed0ba4a08ac372a5
common/src/main/java/ac/grim/grimac/utils/collisions/blocks/connecting/DynamicCollisionWall.java	b6d8e352d5ccc8de8cc0a177893ef9a9a3b3dc5b
common/src/main/java/ac/grim/grimac/utils/collisions/blocks/connecting/DynamicConnecting.java	cc131592d3e1102ae94d2fb6799a8f9a529f6669
common/src/main/java/ac/grim/grimac/utils/collisions/blocks/connecting/DynamicHitboxFence.java	44f39f74b5f97053c6a083e7cf6f2aa2ab2d181c
common/src/main/java/ac/grim/grimac/utils/collisions/blocks/connecting/DynamicHitboxPane.java	ea7c0f046c396010849cb03eea26ee2cf8f6c230
common/src/main/java/ac/grim/grimac/utils/collisions/blocks/connecting/DynamicHitboxWall.java	6c019dbd2040e63c07a1cd17b8937a3875a85754
common/src/main/java/ac/grim/grimac/utils/collisions/datatypes/BoundingBox.java	6b684b9e051c66044cff4b2343f11bf1bd6e28bc
common/src/main/java/ac/grim/grimac/utils/collisions/datatypes/CollisionBox.java	6009cff50caba87063f920e9506039be30d135e4
common/src/main/java/ac/grim/grimac/utils/collisions/datatypes/CollisionFactory.java	b3e20bd9e7bb9cb0827cbfa931b237a748c75b8d
common/src/main/java/ac/grim/grimac/utils/collisions/datatypes/ComplexCollisionBox.java	b65a7eb69455f1d03fec419fba27f40b69d31d5c
common/src/main/java/ac/grim/grimac/utils/collisions/datatypes/DynamicCollisionBox.java	c87f7848ab08c148aa40a075b86577636a287a83
common/src/main/java/ac/grim/grimac/utils/collisions/datatypes/HexCollisionBox.java	ad248626040b96f22c0011daf9a158f847b3c39b
common/src/main/java/ac/grim/grimac/utils/collisions/datatypes/HexOffsetCollisionBox.java	301fae191cb3ce42d8b5abddfc6aa90cdb205343
common/src/main/java/ac/grim/grimac/utils/collisions/datatypes/HitBoxFactory.java	59dee25bbcc39f184b497a3baad938355cb71b6c
common/src/main/java/ac/grim/grimac/utils/collisions/datatypes/NoCollisionBox.java	0a15f52a1795fe53b3725b9109465c58b3dd9325
common/src/main/java/ac/grim/grimac/utils/collisions/datatypes/OffsetCollisionBox.java	e308f382e73468172812431fc7785d46c65ad8f5
common/src/main/java/ac/grim/grimac/utils/collisions/datatypes/SimpleCollisionBox.java	c50567b0615dc542c7d796cbfd7c8f385a37f25a
common/src/main/java/ac/grim/grimac/utils/common/ConfigReloadObserver.java	6f28aa78a0653fa218f5af142d6c699aeeb85925
common/src/main/java/ac/grim/grimac/utils/common/PropertiesUtil.java	853e84fac1a255d5aae5a01d135633effcc72bcb
common/src/main/java/ac/grim/grimac/utils/common/arguments/ArgumentOptions.java	29bda2f5bdeba0cda55082c441e7beebfd50032d
common/src/main/java/ac/grim/grimac/utils/common/arguments/ArgumentUtils.java	2fa6b0b5fe80ae60cf607127ff4e5ce6efe22fc4
common/src/main/java/ac/grim/grimac/utils/common/arguments/CommonGrimArguments.java	a4d8be24198582bdddce8ee8616b5f4d9c1c5312
common/src/main/java/ac/grim/grimac/utils/common/arguments/SystemArgument.java	810920b26c4d7a308a48b37e22a7cf4ee297d7bd
common/src/main/java/ac/grim/grimac/utils/common/arguments/SystemArgumentFactory.java	37aedf367d7212313d65d3764cbceaa6cfef3b91
common/src/main/java/ac/grim/grimac/utils/connection/ConnectionUtils.java	72e90906dc97a8c7ba2898213dc181d3d6cbb3ba
common/src/main/java/ac/grim/grimac/utils/data/BlockPlaceSnapshot.java	6d5d921d9b1aa83d0de01f6121869f7b80d48b0e
common/src/main/java/ac/grim/grimac/utils/data/BlockPrediction.java	9787f02adadaa0069c1d2afd288034225fb91b60
common/src/main/java/ac/grim/grimac/utils/data/CooldownData.java	bb1885881fa37321c00eca8cfac829bf1d4f2b83
common/src/main/java/ac/grim/grimac/utils/data/HeadRotation.java	edc16e5e03c8260c3bcf7790a809c138f86b02af
common/src/main/java/ac/grim/grimac/utils/data/HitData.java	48ad4731ec050570ce46a670323c232f4b88688a
common/src/main/java/ac/grim/grimac/utils/data/IndexedVector3d.java	8b425a26d654ce2547fea7594ce54e7398ddcaa0
common/src/main/java/ac/grim/grimac/utils/data/IntToObjectPair.java	5a9a08b19b66ef50f09cea1d8b0b200e3983baca
common/src/main/java/ac/grim/grimac/utils/data/KnownInput.java	04d77da870f13d1a772f4d788a8be5d5229b2702
common/src/main/java/ac/grim/grimac/utils/data/LastInstance.java	4fc6ad9b21ad07aafea30f51f1426cabfc232366
common/src/main/java/ac/grim/grimac/utils/data/MainSupportingBlockData.java	1923500bdf024bc81d86d6c817b02bc6917ca52f
common/src/main/java/ac/grim/grimac/utils/data/PacketStateData.java	0c04e8250fdfdf0cdd6af90ae8c8dec56eb93187
common/src/main/java/ac/grim/grimac/utils/data/Pair.java	cc8e584716c137d887bd50f6e6a595fa637be567
common/src/main/java/ac/grim/grimac/utils/data/PistonData.java	0ff87f4a742f1a56094bb433838819ee6187b280
common/src/main/java/ac/grim/grimac/utils/data/ReachInterpolationData.java	87aa0c389e6bf7939560e056ac53e302623c52c4
common/src/main/java/ac/grim/grimac/utils/data/RotationData.java	cba82e4ae056dfd50961a5f63f078836b5ef3348
common/src/main/java/ac/grim/grimac/utils/data/SetBackData.java	fc7fe179a2dfea46ba8e5eab6690b63d635f1681
common/src/main/java/ac/grim/grimac/utils/data/ShortToLongPair.java	09487d5c9de12c4ecda191bf6e6c678ee99ccdd2
common/src/main/java/ac/grim/grimac/utils/data/ShulkerData.java	53042e3e114cfc290d07e68df1a1b6ddced4f4be
common/src/main/java/ac/grim/grimac/utils/data/SprintingState.java	86475ac39e6450ab8aab280ad7e7ad5071a26d1b
common/src/main/java/ac/grim/grimac/utils/data/TeleportAcceptData.java	0919f5a13375607be0b2e0b73df74776a48ace99
common/src/main/java/ac/grim/grimac/utils/data/TeleportData.java	b3463d0cf0c629e348e1a9b979cfb726e54a4d36
common/src/main/java/ac/grim/grimac/utils/data/TrackedPosition.java	8f4adf85d95c5afb6deac51b1d392d85c438926b
common/src/main/java/ac/grim/grimac/utils/data/TrackerData.java	7594067968581dfe0258abfaf91ccc7ba11719fc
common/src/main/java/ac/grim/grimac/utils/data/Triple.java	a4627489a9fac797e44c8e2f0a1a15e633216860
common/src/main/java/ac/grim/grimac/utils/data/VectorData.java	49f079c55ded8db3061c511194c5cc9aa006d6f1
common/src/main/java/ac/grim/grimac/utils/data/VehicleData.java	0a237286150b1147e9107d3eff84205a919dfdc6
common/src/main/java/ac/grim/grimac/utils/data/VelocityData.java	60ef831b7470923799e771a602d9d4c0f4ca5d15
common/src/main/java/ac/grim/grimac/utils/data/attribute/ValuedAttribute.java	134b3ec9991d48da4ac24aff8db4d19e984d9da9
common/src/main/java/ac/grim/grimac/utils/data/interpolation/EntityInterpolation.java	4d555ffb5598a00d4e3add77038e49cd6e7504ff
common/src/main/java/ac/grim/grimac/utils/data/interpolation/EntityInterpolations.java	5f3a50dc371277d18bb12b28033515b54cb796f3
common/src/main/java/ac/grim/grimac/utils/data/interpolation/EntityMovementTransaction.java	37c8177f711118fdaeb0daea99bdbb5c5c66db72
common/src/main/java/ac/grim/grimac/utils/data/interpolation/LegacyEntityInterpolation.java	43c9781fcaeba848fcdfeaf70d7a978e54fe0cf0
common/src/main/java/ac/grim/grimac/utils/data/interpolation/stepped/SteppedEntityInterpolation.java	11811ab8e7f8325c15605d8b75a2be08d9d59232
common/src/main/java/ac/grim/grimac/utils/data/interpolation/stepped/SteppedInterpolationRange.java	c694d13bc587bc94ed7523089860deb56ae7744a
common/src/main/java/ac/grim/grimac/utils/data/interpolation/stepped/SteppedInterpolationState.java	a0413f8ff6f3d3f34b13e16677493b848e91e295
common/src/main/java/ac/grim/grimac/utils/data/interpolation/stepped/SteppedInterpolationUtils.java	6b405225ee19e73ad7e6f9c899d0b38ea6165930
common/src/main/java/ac/grim/grimac/utils/data/json/JsonSerializable.java	67089ac1e4fc3240107036901934f5ebf4d7c556
common/src/main/java/ac/grim/grimac/utils/data/packetentity/DashableEntity.java	358792916df4d1eb5aa6399dff087650b57dc9ee
common/src/main/java/ac/grim/grimac/utils/data/packetentity/JumpableEntity.java	4f99392ac5e6288d725c180de8359d9514bb66a4
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntity.java	ed68aa15a77fc64dc0068b6ba2a97f85c675575b
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntityArmorStand.java	b52da1da675bee0e993769b95f2afbc0bf555a06
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntityCamel.java	b305e9a0f403b7e4ddd22f3c96eec22ec8e63bf7
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntityGuardian.java	9f72b3618a5d4c2f55ac5f49c170b60873d51a35
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntityHappyGhast.java	629f47e76f940ee275844baf0ee8d1aa45348c03
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntityHook.java	dde4d52e927e435a16228fc3e042bdbf87501d6a
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntityHorse.java	65be419e07606e8ca22615cf21e641f1595ccc9f
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntityNautilus.java	ccf65ffce1e77150ccad90f6490919db223b3bfc
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntityPainting.java	7c371b0f0dc90ba947f9f50b1d7e2a282a6eb145
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntityRideable.java	3b1ee363da9ab7c61ea606ac6d9ac2899dcf4189
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntitySelf.java	ba7d1c785a0929c2c1643a447fd440a95b7b5ef5
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntityShulker.java	a64d39fd45e00129c36f633e431f18cbb0bda219
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntitySizeable.java	0933a09716e6a05468d8fceb8bf64df1921218cf
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntitySkeleton.java	10d66eabada5742d735f507797d2ad28284b8f46
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntityStrider.java	408bd69d34cea810ad6fb6115136de96cd0d86db
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntityTrackXRot.java	de60c2086f02ed25f9af10c43e6c850900e4c33d
common/src/main/java/ac/grim/grimac/utils/data/packetentity/PacketEntityUnHittable.java	7d8d0d16fec2d0bfe26495c6862b5ce87e8acd91
common/src/main/java/ac/grim/grimac/utils/data/packetentity/TypedPacketEntity.java	10f81d64286d553dee4ab49e91951405991cabdf
common/src/main/java/ac/grim/grimac/utils/data/packetentity/dragon/DragonPart.java	5a4984da552def23bd3451c091b9e3b779ece711
common/src/main/java/ac/grim/grimac/utils/data/packetentity/dragon/PacketEntityEnderDragon.java	0523f3da23e5b16ff52bc40fc5baf958cde9f0ad
common/src/main/java/ac/grim/grimac/utils/data/packetentity/dragon/PacketEntityEnderDragonPart.java	b43c3350f9c52c227462e7d6bb3f789ac9e43d07
common/src/main/java/ac/grim/grimac/utils/data/tags/SyncedTag.java	91bcb07d6392bfdfc03efceb0ecec95427748e0b
common/src/main/java/ac/grim/grimac/utils/data/tags/SyncedTags.java	b5a96e72f8ff7c5b7292e78348ad17ed5b3bb9b1
common/src/main/java/ac/grim/grimac/utils/data/webhook/discord/CompiledDiscordTemplate.java	1173e434efad42ce7af683dfd5f075958cd1178f
common/src/main/java/ac/grim/grimac/utils/data/webhook/discord/Embed.java	d6bee019fe971eff0d5d18a077d55fb85804c69b
common/src/main/java/ac/grim/grimac/utils/data/webhook/discord/EmbedAuthor.java	314fb8f79f5b3c64eba480a76ba7bab9c5eb8a33
common/src/main/java/ac/grim/grimac/utils/data/webhook/discord/EmbedField.java	ef0e01c11af082596947b2d2765e91c9eac68197
common/src/main/java/ac/grim/grimac/utils/data/webhook/discord/EmbedFooter.java	30357a62cfcf56276495e5b48a7d2c5eb282cf7d
common/src/main/java/ac/grim/grimac/utils/data/webhook/discord/WebhookMessage.java	6f2ba7e31ed70a958372ad181e73a639937f57b4
common/src/main/java/ac/grim/grimac/utils/enums/BoatEntityStatus.java	9ba6fd29a04341b33dbec08dc3692e8f5ea3297e
common/src/main/java/ac/grim/grimac/utils/enums/FluidTag.java	2bd06455753bd5f47d810c0f549df1d48317df39
common/src/main/java/ac/grim/grimac/utils/enums/Pose.java	0bcf545f89387ddaaa6378daee22802a52948cc2
common/src/main/java/ac/grim/grimac/utils/enums/ThreadType.java	9396b4fba62520e677d2dd2b6d4afe804165e6e9
common/src/main/java/ac/grim/grimac/utils/functions/BlockAndPositionConsumer.java	1571ff57249ab187db89350ea86c5c26cd1abcae
common/src/main/java/ac/grim/grimac/utils/functions/BlockAndPositionPredicate.java	26468c722e0287c418b2cb90c56076b804875103
common/src/main/java/ac/grim/grimac/utils/functions/ObjBooleanConsumer.java	792a6207b1d7efa60c1af6111284b73a02f2864e
common/src/main/java/ac/grim/grimac/utils/inventory/ClickAction.java	abd94c584f53f538150e2c9feea930af818abe1e
common/src/main/java/ac/grim/grimac/utils/inventory/EnchantmentHelper.java	60a6d439a5823725bc667e4496237fee32d3bc1c
common/src/main/java/ac/grim/grimac/utils/inventory/EquipmentType.java	f5cbca7c70c32498225d1b12cd1a6a393f8264aa
common/src/main/java/ac/grim/grimac/utils/inventory/Inventory.java	c5110c2499ef0cc4946744d927c2f4f7525e31c8
common/src/main/java/ac/grim/grimac/utils/inventory/InventoryStorage.java	d91471a06b1f3f3e7991cde795f9cddd89cbcab4
common/src/main/java/ac/grim/grimac/utils/inventory/inventory/AbstractContainerMenu.java	ed09613cace9b2fe49ff0162f9829d53b0a8d798
common/src/main/java/ac/grim/grimac/utils/inventory/inventory/BasicInventoryMenu.java	ff526f0fe648c9b90a32fe0137d3626753459a08
common/src/main/java/ac/grim/grimac/utils/inventory/inventory/DispenserMenu.java	ad9ef76ee987052320bde9539513e212880b60ca
common/src/main/java/ac/grim/grimac/utils/inventory/inventory/HopperMenu.java	38f953e2508c8a1d8fb59505094b30d7b1dacfcb
common/src/main/java/ac/grim/grimac/utils/inventory/inventory/MenuType.java	819f11d91127e7c155325d0be40e5db2e92f011d
common/src/main/java/ac/grim/grimac/utils/inventory/inventory/NotImplementedMenu.java	2a12a648ae72a35386b88063dcc42e6f09c5c077
common/src/main/java/ac/grim/grimac/utils/inventory/slot/EquipmentSlot.java	bf2e8616a7481d4f650157f49a5fbe07767b15d6
common/src/main/java/ac/grim/grimac/utils/inventory/slot/ResultSlot.java	f8d3a988303f6ea2289b2476e943dfade55e7b5d
common/src/main/java/ac/grim/grimac/utils/inventory/slot/Slot.java	9dec7ff317cb0984d6ab1ec01875f19c192144d0
common/src/main/java/ac/grim/grimac/utils/item/AlwaysUseItem.java	32b2e17856d75fbfbcfe6354e450e6a5315cf25d
common/src/main/java/ac/grim/grimac/utils/item/ItemBehaviour.java	d0b6a1ea5fc61d373db2314835b8b5f873d9bfdb
common/src/main/java/ac/grim/grimac/utils/item/ItemBehaviourRegistry.java	b0635ca653d838866f5847139109b119a802b44c
common/src/main/java/ac/grim/grimac/utils/item/LegacyItem.java	1e64dd4893242539f1a7e4c01b731b564b265eaf
common/src/main/java/ac/grim/grimac/utils/item/TridentItem.java	bd4811c0c14ada7fa54acaabfdcd58ee34b984de
common/src/main/java/ac/grim/grimac/utils/item/UnsupportedItem.java	cc38a7a36a0c0f07348496813ea52cba087de1ec
common/src/main/java/ac/grim/grimac/utils/latency/CompensatedCameraEntity.java	ec5a446f9f1dea37668c3c0872e65ffa3b0c4b0d
common/src/main/java/ac/grim/grimac/utils/latency/CompensatedCooldown.java	a8398438845fea015bacd991765a467ffc630dea
common/src/main/java/ac/grim/grimac/utils/latency/CompensatedDashableEntities.java	519616cd07125072677a4b4f44ee51e50dd21dc6
common/src/main/java/ac/grim/grimac/utils/latency/CompensatedEntities.java	89d8f67fb0dfa3fc38920569c8d029e922ce177e
common/src/main/java/ac/grim/grimac/utils/latency/CompensatedFireworks.java	5f17b8b6fb227e03a1e3c5cabec7103cd468cd8c
common/src/main/java/ac/grim/grimac/utils/latency/CompensatedInventory.java	60824ade3a4a1fda24dad780f5708aa4e51d47d1
common/src/main/java/ac/grim/grimac/utils/latency/CompensatedWorld.java	dc105ae97ed8c34d20e235378d055b4bb366af85
common/src/main/java/ac/grim/grimac/utils/latency/LatencyUtils.java	8e6c93582062e30adfbadbec7bbec46139a7c373
common/src/main/java/ac/grim/grimac/utils/lazy/LazyHolder.java	7a181cd3cbb70cbe8ad0ac6901c76f50e3287136
common/src/main/java/ac/grim/grimac/utils/lists/ArrayUtils.java	671855a99955d5966f66a6e2de5fbab8f0340c6c
common/src/main/java/ac/grim/grimac/utils/lists/CorrectingPlayerInventoryStorage.java	9286673a13630a60ff3a12209f13e0e42a752fc5
common/src/main/java/ac/grim/grimac/utils/lists/EvictingQueue.java	38b41832caa7918bd02c6164ff66227411e9bdfd
common/src/main/java/ac/grim/grimac/utils/lists/HookedListWrapper.java	92ebadb73b0ca3e9f0fd5ff57b35af7a8c32bd36
common/src/main/java/ac/grim/grimac/utils/lists/ListWrapper.java	3ddb6a350f351e8ae4b91e1b3eeefef7cd67884e
common/src/main/java/ac/grim/grimac/utils/lists/RunningMode.java	add25bbee587715887e04a96856a1deba46e9c72
common/src/main/java/ac/grim/grimac/utils/math/GrimMath.java	51bc3213dacfd4921299d3f8a8f182ab4833cacc
common/src/main/java/ac/grim/grimac/utils/math/LegacyFastMath.java	a0a23584437edc04075a1b7819cc1f61f5064559
common/src/main/java/ac/grim/grimac/utils/math/Location.java	94b678afcf5193763964d8ef19b2a4ffcfa24d34
common/src/main/java/ac/grim/grimac/utils/math/ModernVanillaMath.java	451835df6b0d6ca7ee4798bc11ffa8921aeffced
common/src/main/java/ac/grim/grimac/utils/math/OptifineFastMath.java	66000a6629cf41e45edf237e4d7fe7ebbc13ea87
common/src/main/java/ac/grim/grimac/utils/math/TrigHandler.java	654a8443a266db1ef87e56cdf7e4786d59558894
common/src/main/java/ac/grim/grimac/utils/math/VanillaMath.java	9dd7e5ab5278d0cdad9faa335f22fe619dedbe99
common/src/main/java/ac/grim/grimac/utils/math/Vec2.java	b64746f09cb1b2c1d9baea1154757f74d135dfce
common/src/main/java/ac/grim/grimac/utils/math/Vector3dm.java	1892519a3e5503b75e0b6a1a9d3ac8929e49dcef
common/src/main/java/ac/grim/grimac/utils/math/VectorUtils.java	b7c521c4105959a4bfdb8f0b5ca634c9db12c0a2
common/src/main/java/ac/grim/grimac/utils/nmsutil/BlockBreakSpeed.java	4a47b88210d5c1ced22ee3ce35b96141423d1704
common/src/main/java/ac/grim/grimac/utils/nmsutil/BlockProperties.java	0953ccf3bd7d6fdbb2a8b0d106abcd3ca8deb230
common/src/main/java/ac/grim/grimac/utils/nmsutil/BoundingBoxSize.java	c201c108e3580d1d17228816785a12f460659330
common/src/main/java/ac/grim/grimac/utils/nmsutil/Collisions.java	eb9164ffab5f32f2aea5a4dee2caf3b8a6353d4e
common/src/main/java/ac/grim/grimac/utils/nmsutil/Dripstone.java	7358485eab649d45b446efca064cc31ac4a15956
common/src/main/java/ac/grim/grimac/utils/nmsutil/EntityMetadataPoseUtil.java	fc03c1e16563257ea88da68a4aa8bc0ddd9c1b38
common/src/main/java/ac/grim/grimac/utils/nmsutil/EntityTypeTags.java	f38fee09edde794447e64fe50503d3cc96a42efd
common/src/main/java/ac/grim/grimac/utils/nmsutil/FluidFallingAdjustedMovement.java	55dbc3517a1c7eaf77d9b2c2c4c66d282e40662d
common/src/main/java/ac/grim/grimac/utils/nmsutil/FluidTypeFlowing.java	e9611b69b1577db635a7bb7847dd5dfaea356831
common/src/main/java/ac/grim/grimac/utils/nmsutil/GetBoundingBox.java	91942f603ac42c5b47309addd02f596eecbec68f
common/src/main/java/ac/grim/grimac/utils/nmsutil/JumpPower.java	cb9b31c87d3682c0486120398d727c9964fca77c
common/src/main/java/ac/grim/grimac/utils/nmsutil/MainSupportingBlockPosFinder.java	d988580ca5e08ce2278dc5a2f73b51cc77c3edc9
common/src/main/java/ac/grim/grimac/utils/nmsutil/Materials.java	8e71fbf65220fad20dba8a2b3ab8578f8da28bff
common/src/main/java/ac/grim/grimac/utils/nmsutil/Ray.java	1ec20826d9a147fc2779cc1ce05c06e36a87f7c0
common/src/main/java/ac/grim/grimac/utils/nmsutil/ReachUtils.java	8d3d870d9f1932f0e51b6a6d9ffafa999feda5b0
common/src/main/java/ac/grim/grimac/utils/nmsutil/Riptide.java	dbb0d44427aff23392a8126a67976f9edd1264c2
common/src/main/java/ac/grim/grimac/utils/nmsutil/StuckSpeed.java	f7ae3fe3b29fbc7e3eb5c7796ba17049f9ec6441
common/src/main/java/ac/grim/grimac/utils/nmsutil/WatchableIndexUtil.java	890865d56b8a2d9e1b23c3412c1190bb379881e7
common/src/main/java/ac/grim/grimac/utils/nmsutil/WorldRayTrace.java	5a6aa3898619d1ecad4fb932e7bd89e81f720c18
common/src/main/java/ac/grim/grimac/utils/payload/Payload.java	c2c249b0b752cb944d16260d821eb745e00e4c8a
common/src/main/java/ac/grim/grimac/utils/payload/PayloadBookEdit.java	58a96df5efd32336a2fa4c164b0d23a8dfcbdc64
common/src/main/java/ac/grim/grimac/utils/payload/PayloadItemName.java	73767524087e63195089d29f7f633d0e61631c3b
common/src/main/java/ac/grim/grimac/utils/reflection/GeyserUtil.java	b259c14fe6008560a98a8a3d5471edacfd9f2016
common/src/main/java/ac/grim/grimac/utils/reflection/ReflectionUtils.java	e15d7f52fd3a31c0ed447e8b4574837a79480f05
common/src/main/java/ac/grim/grimac/utils/team/EntityPredicates.java	46a18be283783e140e427de12f9c9f54875717a6
common/src/main/java/ac/grim/grimac/utils/team/EntityTeam.java	13914862c7f130c82c5c9c135c9741892556cad9
common/src/main/java/ac/grim/grimac/utils/team/TeamHandler.java	73e01d3c975512cfa278e188769de8e20811075d
common/src/main/java/ac/grim/grimac/utils/viaversion/ViaMovementTranslator.java	0bc22ab500a78fe5d6a895f9e494aeb83dee9a58
common/src/main/java/ac/grim/grimac/utils/viaversion/ViaVersionUtil.java	519172c0c049a33da6af14d8d5c630268a3c3313
common/src/main/java/ac/grim/grimac/utils/worldborder/BorderExtent.java	dee5b34a6673664905819654633af556bd908519
common/src/main/java/ac/grim/grimac/utils/worldborder/RealTimeMovingBorderExtent.java	6221191b0fc25dd24bb47e0850235b69c656de79
common/src/main/java/ac/grim/grimac/utils/worldborder/StaticBorderExtent.java	a469fa9671dcc34672bc7aa817746b82f640419e
common/src/main/java/ac/grim/grimac/utils/worldborder/TickBasedMovingBorderExtent.java	913aa697ad78ab23087eeb91881ead6bb211c222
common/src/main/resources/config/de.yml	b6028db74aa10af2be73931570bb1bc4abf4a0c0
common/src/main/resources/config/en.yml	650d024f10f1d1adaba96541c92301f5c67849fb
common/src/main/resources/config/es.yml	82c55de7631490acd4c47780f448d4c7a241b309
common/src/main/resources/config/fr.yml	b6fa9252ced77b9e7db02c1700467180b0434e2a
common/src/main/resources/config/it.yml	84f2586005cfb09482d328447c08ea165ca70eba
common/src/main/resources/config/ja.yml	615b2dc0a896f39ece74b8052039e92a044db607
common/src/main/resources/config/nl.yml	f6ce66f633e8152213a9cbb7b24fff402552a466
common/src/main/resources/config/pl.yml	81f442a1b0468e183effc1193007cbe5864177ea
common/src/main/resources/config/pt.yml	db6f47389e452abcee870b0aa5039f805e3426f7
common/src/main/resources/config/ro.yml	ada4dca20afe12dfb6bebbeeaa1c5dd145cbd29f
common/src/main/resources/config/ru.yml	3252e3e0f1af7305bd72d2b1d59cf2469a552e3e
common/src/main/resources/config/tr.yml	b8c9e5706e298f6fa4414bc1471ff37e1bbf2628
common/src/main/resources/config/zh.yml	836bcb09e9ff672105dd437d2f6355baaccd195d
common/src/main/resources/database/de.yml	adae12c697e6269f834d1b57f198875420bc94f1
common/src/main/resources/database/en.yml	e9192e8a26e023321a7c1ec801ddd6322d557a78
common/src/main/resources/database/es.yml	cdffcfc4698456723f13f221aeb70172e6f64d52
common/src/main/resources/database/fr.yml	7f2044f9ca96bc43c52ff6d7c2ce93f34e4b119c
common/src/main/resources/database/it.yml	3501499afd946466e7e144bdec7812872807407b
common/src/main/resources/database/ja.yml	52beb8f42e9400eb33328a6de3906ee7266a535f
common/src/main/resources/database/nl.yml	414aabd3bf71e34904ed9ec58079bbaa0abb993f
